[run_pipeline] Logging full output to /Users/tzu-chunchen/Documents/AI/AI_Personalization/outputs/pipeline_run_20260516_194316.txt
[run_pipeline] Launching live UI at http://127.0.0.1:5057/ (use --no-ui to disable)
[run_pipeline] Using raw CSV for fresh feature engineering: data/raw/fraudTrain.csv
 * Serving Flask app 'ui.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5057
[33mPress CTRL+C to quit[0m
  [Orchestrator] Skill catalog loaded: 11778 chars (skill.md)
  [Orchestrator] Agent catalog loaded: 20866 chars (agent.md)

=================================================================
Multi-Agent Clustering & Persona Discovery Pipeline
=================================================================
Config       : {'dataset_path': None, 'n_clusters': None, 'clustering_algorithm': 'auto', 'max_cluster_size_pct': 0.4, 'sub_n_clusters': 3, 'max_depth': 2, 'silhouette_target': 0.5, 'max_reselect_failures': 3, 'max_relax_failures': 3, 'persona_tone': 'easy', 'ae_bottleneck_cap': 32, 'ae_max_iter': 200, 'classifier_model': 'auto'}
Features     : data/raw/fraudTrain.csv
Max iters    : 10
Classifier F1 threshold: 0.7

=================================================================
AGENTIC CLUSTERING PIPELINE — Intent Collection
=================================================================

  [UserInput] Waiting up to 600s for intent from the UI form
  [UserInput] (open http://127.0.0.1:5057/ and submit the intent form,
127.0.0.1 - - [16/May/2026 20:04:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:00] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 82: removing 'count_home_6m'  VIF=127.99
127.0.0.1 - - [16/May/2026 20:05:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:15] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 83: removing 'pct_sum_health_fitness_12m'  VIF=122.97
127.0.0.1 - - [16/May/2026 20:05:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:27] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 84: removing 'count_grocery_net_all'  VIF=121.65
127.0.0.1 - - [16/May/2026 20:05:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:41] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 85: removing 'sum_entertainment_12m'  VIF=114.45
127.0.0.1 - - [16/May/2026 20:05:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:55] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 86: removing 'pct_count_home_all'  VIF=109.37
127.0.0.1 - - [16/May/2026 20:05:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:05:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:07] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 87: removing 'count_travel_12m'  VIF=107.25
127.0.0.1 - - [16/May/2026 20:06:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:21] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 88: removing 'sum_shopping_pos_12m'  VIF=106.66
127.0.0.1 - - [16/May/2026 20:06:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:35] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 89: removing 'pct_sum_food_dining_12m'  VIF=103.87
127.0.0.1 - - [16/May/2026 20:06:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:50] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 90: removing 'count_shopping_net_all'  VIF=103.60
127.0.0.1 - - [16/May/2026 20:06:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:06:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:02] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 91: removing 'count_health_fitness_6m'  VIF=100.64
127.0.0.1 - - [16/May/2026 20:07:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:16] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 92: removing 'count_kids_pets_6m'  VIF=99.49
127.0.0.1 - - [16/May/2026 20:07:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:28] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 93: removing 'pct_count_grocery_net_12m'  VIF=99.31
127.0.0.1 - - [16/May/2026 20:07:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:44] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 94: removing 'sum_kids_pets_12m'  VIF=94.96
127.0.0.1 - - [16/May/2026 20:07:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:07:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:01] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 95: removing 'trend_sum_gas_transport'  VIF=92.82
127.0.0.1 - - [16/May/2026 20:08:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/May/2026 20:08:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:15] "[36mGET / HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 20:08:15] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 20:08:15] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 20:08:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:15] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:16] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:16] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:27] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:27] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:27] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 96: removing 'mean_personal_care_12m'  VIF=91.57
127.0.0.1 - - [16/May/2026 20:08:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:08:41] "GET /api/status HTTP/1.1" 200 -
